state,vapor_cloud_formation,combustible,confinement,mechanical_failure,release,overflow,vaporization,temperature,pressure,ignition,pre_mixture,toxicity_of_sub,dispersion,combined_sentence
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure high,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False,"state vapor,vapor_cloud_formation False,combustible False,confinement high,mechanical_failure False,release False,overflow False,vaporization none,temperature low,pressure low,ignition False,pre_mixture False,toxicity_of_sub False,dispersion False"
